Position, Time(s)
X=214.953 Y=-6.448 Z=186.915,0.043951
X=214.997 Y=-6.467 Z=186.896,0.044491
X=215.027 Y=-6.493 Z=186.903,0.044495
X=215.062 Y=-6.506 Z=186.902,0.044124
X=215.099 Y=-6.511 Z=186.933,0.043709
X=215.118 Y=-6.541 Z=186.923,0.04613
X=215.207 Y=-6.566 Z=186.956,0.042646
X=215.233 Y=-6.614 Z=186.962,0.046186
X=215.315 Y=-6.661 Z=186.954,0.043005
X=215.378 Y=-6.714 Z=186.935,0.045691
X=215.370 Y=-6.746 Z=186.936,0.044331
X=215.323 Y=-6.782 Z=186.947,0.043146
X=215.283 Y=-6.835 Z=186.967,0.046633
X=215.236 Y=-6.818 Z=186.980,0.042637
X=215.216 Y=-6.834 Z=186.995,0.043616
X=215.206 Y=-6.889 Z=186.973,0.044178
X=215.165 Y=-6.919 Z=186.956,0.043928
X=215.122 Y=-6.930 Z=186.923,0.045513
X=215.044 Y=-6.921 Z=186.911,0.044162
X=214.998 Y=-6.963 Z=186.931,0.044163
X=214.977 Y=-7.035 Z=186.923,0.043999
X=214.960 Y=-7.034 Z=186.906,0.044684
X=214.988 Y=-7.063 Z=186.883,0.044175
X=214.943 Y=-7.087 Z=186.873,0.044822
X=214.940 Y=-7.172 Z=186.850,0.043381
X=214.954 Y=-7.212 Z=186.846,0.045734
X=214.970 Y=-7.219 Z=186.825,0.043768
X=214.984 Y=-7.254 Z=186.818,0.044968
X=214.976 Y=-7.291 Z=186.820,0.0443
X=214.964 Y=-7.331 Z=186.804,0.044324
X=214.980 Y=-7.346 Z=186.809,0.045868
X=215.065 Y=-7.395 Z=186.815,0.044052
X=215.108 Y=-7.431 Z=186.819,0.043489
X=215.185 Y=-7.540 Z=186.816,0.044022
X=215.246 Y=-7.607 Z=186.802,0.05794
X=215.302 Y=-7.692 Z=186.785,0.031389
X=215.332 Y=-7.738 Z=186.752,0.044925
X=215.320 Y=-7.762 Z=186.723,0.042561
X=215.370 Y=-7.781 Z=186.713,0.045614
X=215.366 Y=-7.829 Z=186.704,0.044347
X=215.383 Y=-7.872 Z=186.685,0.043783
X=215.390 Y=-7.905 Z=186.673,0.04477
X=215.357 Y=-7.898 Z=186.664,0.044239
X=215.307 Y=-7.912 Z=186.650,0.044528
X=215.228 Y=-7.888 Z=186.621,0.043561
X=215.109 Y=-7.809 Z=186.594,0.044862
X=214.920 Y=-7.698 Z=186.591,0.044521
X=214.633 Y=-7.500 Z=186.610,0.044085
X=214.335 Y=-7.319 Z=186.677,0.04547
X=213.907 Y=-7.022 Z=186.705,0.042803
X=213.393 Y=-6.623 Z=186.661,0.045922
X=212.764 Y=-6.123 Z=186.628,0.043222
X=212.123 Y=-5.545 Z=186.564,0.044881
X=211.391 Y=-4.878 Z=186.548,0.046629
X=210.794 Y=-4.215 Z=186.573,0.042478
X=210.272 Y=-3.546 Z=186.611,0.044155
X=209.874 Y=-2.890 Z=186.557,0.044637
X=209.620 Y=-2.346 Z=186.508,0.044921
X=209.318 Y=-2.001 Z=186.530,0.044217
X=209.087 Y=-1.518 Z=186.519,0.04497
X=208.902 Y=-1.125 Z=186.514,0.045842
X=208.639 Y=-0.805 Z=186.566,0.044029
X=208.478 Y=-0.479 Z=186.655,0.043457
X=208.302 Y=-0.130 Z=186.718,0.045982
X=208.099 Y=0.283 Z=186.773,0.043041
X=207.892 Y=0.721 Z=186.795,0.043823
X=207.744 Y=1.253 Z=186.837,0.045801
X=207.636 Y=1.854 Z=186.878,0.043509
X=207.495 Y=2.571 Z=186.887,0.045825
X=207.389 Y=3.307 Z=186.888,0.043343
X=207.372 Y=4.131 Z=186.868,0.043613
X=207.425 Y=4.999 Z=187.225,0.044317
X=207.611 Y=5.992 Z=187.684,0.044147
X=207.952 Y=7.177 Z=188.256,0.046491
X=208.558 Y=8.441 Z=188.558,0.042965
X=209.298 Y=9.348 Z=188.639,0.044822
X=209.937 Y=9.940 Z=188.486,0.044306
X=210.386 Y=10.437 Z=188.467,0.045102
X=210.683 Y=10.757 Z=188.413,0.044986
X=211.026 Y=11.060 Z=188.461,0.044103
X=211.604 Y=11.451 Z=188.412,0.044781
X=212.180 Y=11.941 Z=188.464,0.043792
X=212.687 Y=12.414 Z=188.555,0.043707
X=213.228 Y=12.727 Z=188.548,0.043936
X=213.709 Y=12.893 Z=188.452,0.045491
X=214.170 Y=13.039 Z=188.425,0.043733
X=214.689 Y=13.151 Z=188.496,0.04504
X=215.330 Y=13.255 Z=188.678,0.043754
X=216.027 Y=13.275 Z=188.910,0.044627
X=216.753 Y=13.302 Z=189.052,0.043609
X=217.416 Y=13.270 Z=189.061,0.044432
X=217.985 Y=13.297 Z=189.012,0.045124
X=218.468 Y=13.348 Z=188.936,0.044758
X=218.906 Y=13.403 Z=188.911,0.04431
X=219.343 Y=13.486 Z=188.862,0.043812
X=219.742 Y=13.505 Z=188.833,0.044581
X=220.192 Y=13.539 Z=188.758,0.044489
X=220.600 Y=13.510 Z=188.679,0.043947
X=221.073 Y=13.521 Z=188.631,0.046361
X=221.586 Y=13.515 Z=188.569,0.043729
X=222.071 Y=13.507 Z=188.546,0.044444
X=222.675 Y=13.496 Z=188.559,0.043679
X=223.397 Y=13.395 Z=188.609,0.044375
X=224.097 Y=13.294 Z=188.578,0.04487
X=224.692 Y=13.290 Z=188.506,0.045127
X=225.222 Y=13.231 Z=188.479,0.043702
X=225.645 Y=13.182 Z=188.485,0.044794
X=226.044 Y=13.149 Z=188.518,0.04419
X=226.322 Y=13.064 Z=188.457,0.045292
X=226.549 Y=13.001 Z=188.414,0.043421
X=226.750 Y=12.953 Z=188.366,0.044221
X=226.872 Y=12.920 Z=188.370,0.043803
X=226.921 Y=12.947 Z=188.345,0.044702
X=226.868 Y=13.052 Z=188.357,0.045168
X=226.692 Y=13.262 Z=188.369,0.044738
X=226.255 Y=13.593 Z=188.397,0.043863
X=225.455 Y=14.247 Z=188.580,0.044836
X=223.997 Y=15.269 Z=188.592,0.045616
X=222.314 Y=16.060 Z=188.458,0.044559
X=220.595 Y=16.442 Z=188.284,0.044486
X=219.103 Y=16.567 Z=188.269,0.043247
X=217.742 Y=16.528 Z=188.257,0.043557
X=216.729 Y=16.186 Z=188.182,0.045601
X=216.060 Y=15.843 Z=188.131,0.043988
X=215.550 Y=15.492 Z=188.078,0.045143
X=215.241 Y=15.127 Z=188.123,0.044548
X=215.095 Y=14.740 Z=188.142,0.043537
X=214.917 Y=14.365 Z=188.145,0.046351
X=214.798 Y=13.966 Z=188.184,0.045749
X=214.613 Y=13.513 Z=188.205,0.043536
X=214.462 Y=13.007 Z=188.185,0.043474
X=214.270 Y=12.480 Z=188.195,0.044948
X=214.077 Y=11.838 Z=188.203,0.045238
X=213.882 Y=11.206 Z=188.307,0.043885
X=213.652 Y=10.566 Z=188.417,0.045188
X=213.325 Y=9.812 Z=188.570,0.043541
X=212.944 Y=8.975 Z=188.682,0.045101
X=212.606 Y=8.080 Z=188.767,0.043641
X=212.409 Y=7.223 Z=188.816,0.044305
X=212.255 Y=6.393 Z=188.833,0.04391
X=212.186 Y=5.603 Z=188.864,0.04467
X=212.106 Y=4.832 Z=188.847,0.043901
X=212.171 Y=4.130 Z=188.855,0.04352
X=212.299 Y=3.603 Z=188.790,0.044346
X=212.414 Y=3.108 Z=188.782,0.044406
X=212.607 Y=2.826 Z=188.837,0.045571
X=212.781 Y=2.579 Z=188.936,0.049711
X=212.924 Y=2.551 Z=189.091,0.039447
X=213.105 Y=2.607 Z=189.253,0.043924
X=213.272 Y=2.641 Z=189.328,0.04572
X=213.385 Y=2.752 Z=189.356,0.043237
X=213.438 Y=2.882 Z=189.325,0.044969
X=213.438 Y=2.947 Z=189.300,0.044395
X=213.424 Y=3.082 Z=189.282,0.043834
X=213.429 Y=3.249 Z=189.290,0.044999
X=213.475 Y=3.421 Z=189.425,0.044136
X=213.485 Y=3.591 Z=189.536,0.045196
X=213.521 Y=3.710 Z=189.601,0.042851
X=213.513 Y=3.869 Z=189.640,0.047391
X=213.542 Y=4.053 Z=189.695,0.042661
X=213.701 Y=4.219 Z=189.802,0.043964
X=213.850 Y=4.381 Z=190.056,0.044747
X=213.969 Y=4.559 Z=190.354,0.043694
X=214.022 Y=4.611 Z=190.566,0.045459
X=214.080 Y=4.617 Z=190.735,0.044255
X=214.134 Y=4.642 Z=190.938,0.04367
X=214.137 Y=4.610 Z=191.202,0.044683
X=214.200 Y=4.596 Z=191.357,0.044957
X=214.255 Y=4.627 Z=191.427,0.043794
X=214.244 Y=4.605 Z=191.488,0.045439
X=214.224 Y=4.592 Z=191.540,0.044535
X=214.226 Y=4.556 Z=191.579,0.043805
X=214.189 Y=4.472 Z=191.573,0.045919
X=214.144 Y=4.373 Z=191.526,0.045124
X=214.047 Y=4.268 Z=191.471,0.045398
X=213.933 Y=4.197 Z=191.433,0.042914
X=213.895 Y=4.113 Z=191.433,0.045221
X=213.874 Y=3.973 Z=191.375,0.044242
X=213.813 Y=3.891 Z=191.383,0.044104
X=213.785 Y=3.786 Z=191.385,0.044705
X=213.773 Y=3.726 Z=191.380,0.043909
X=213.788 Y=3.642 Z=191.380,0.046049
X=213.800 Y=3.577 Z=191.368,0.043416
X=213.799 Y=3.532 Z=191.358,0.043929
X=213.820 Y=3.430 Z=191.341,0.04425
X=213.855 Y=3.335 Z=191.321,0.045097
X=213.926 Y=3.251 Z=191.309,0.043999
X=213.957 Y=3.128 Z=191.297,0.043952
X=213.984 Y=3.042 Z=191.287,0.044781
X=214.015 Y=2.967 Z=191.294,0.045152
X=214.049 Y=2.921 Z=191.303,0.044504
X=214.132 Y=2.875 Z=191.276,0.044442
X=214.131 Y=2.826 Z=191.286,0.04515
X=214.148 Y=2.775 Z=191.313,0.042607
X=214.125 Y=2.736 Z=191.321,0.047405
X=214.111 Y=2.664 Z=191.328,0.044945
X=214.048 Y=2.600 Z=191.240,0.042729
X=213.963 Y=2.517 Z=191.161,0.04364
X=213.852 Y=2.418 Z=191.120,0.044915
X=213.735 Y=2.361 Z=191.080,0.044365
X=213.666 Y=2.252 Z=191.049,0.04487
X=213.551 Y=2.111 Z=191.016,0.043818
X=213.448 Y=2.030 Z=190.966,0.04419
X=213.349 Y=1.997 Z=190.922,0.045006
X=213.238 Y=1.980 Z=190.887,0.044559
X=213.170 Y=1.923 Z=190.843,0.043636
X=213.072 Y=1.870 Z=190.801,0.044611
X=212.971 Y=1.878 Z=190.813,0.044985
X=212.846 Y=1.878 Z=190.811,0.044487
X=212.772 Y=1.833 Z=190.783,0.043873
X=212.704 Y=1.786 Z=190.726,0.044717
X=212.659 Y=1.788 Z=190.701,0.044211
X=212.582 Y=1.788 Z=190.703,0.044313
X=212.551 Y=1.803 Z=190.719,0.044346
X=212.489 Y=1.828 Z=190.754,0.044165
X=212.397 Y=1.833 Z=190.752,0.04576
X=212.301 Y=1.869 Z=190.767,0.044294
X=212.201 Y=1.900 Z=190.746,0.043726
X=212.098 Y=1.925 Z=190.729,0.045608
X=211.972 Y=1.977 Z=190.704,0.045618
X=211.827 Y=2.018 Z=190.674,0.042735
X=211.756 Y=2.030 Z=190.646,0.044286
X=211.681 Y=1.997 Z=190.617,0.044571
X=211.594 Y=1.955 Z=190.573,0.044306
X=211.519 Y=1.891 Z=190.536,0.044257
X=211.457 Y=1.779 Z=190.516,0.044587
X=211.406 Y=1.722 Z=190.509,0.045189
X=211.309 Y=1.672 Z=190.495,0.043899
X=211.259 Y=1.618 Z=190.487,0.043396
X=211.257 Y=1.545 Z=190.441,0.045105
X=211.192 Y=1.496 Z=190.406,0.045697
X=211.192 Y=1.442 Z=190.380,0.043839
X=211.123 Y=1.411 Z=190.328,0.044735
X=211.144 Y=1.434 Z=190.259,0.044864
X=211.160 Y=1.468 Z=190.166,0.042889
X=211.192 Y=1.497 Z=190.134,0.044355
X=211.216 Y=1.454 Z=190.113,0.045531
X=211.196 Y=1.418 Z=190.112,0.043979
X=211.201 Y=1.363 Z=190.119,0.044029
X=211.234 Y=1.276 Z=190.127,0.044394
X=211.266 Y=1.181 Z=190.117,0.04518
X=211.304 Y=1.148 Z=190.136,0.043366
X=211.290 Y=1.137 Z=190.147,0.04504
X=211.313 Y=1.134 Z=190.154,0.044053
X=211.331 Y=1.119 Z=190.165,0.044094
X=211.357 Y=1.122 Z=190.205,0.044864
X=211.374 Y=1.105 Z=190.229,0.0444
X=211.352 Y=1.084 Z=190.224,0.04365
X=211.346 Y=1.062 Z=190.223,0.045443
X=211.393 Y=1.096 Z=190.225,0.043779
X=211.398 Y=1.045 Z=190.219,0.044403
X=211.362 Y=1.064 Z=190.221,0.04446
X=211.396 Y=1.006 Z=190.225,0.045375
X=211.418 Y=0.968 Z=190.238,0.044007
X=211.454 Y=0.919 Z=190.267,0.04472
X=211.535 Y=0.921 Z=190.293,0.044071
X=211.552 Y=0.915 Z=190.314,0.043886
X=211.622 Y=0.898 Z=190.328,0.044909
X=211.679 Y=0.885 Z=190.330,0.045162
X=211.734 Y=0.849 Z=190.313,0.043879
X=211.813 Y=0.746 Z=190.284,0.045055
X=211.918 Y=0.668 Z=190.292,0.044794
X=212.004 Y=0.601 Z=190.259,0.045237
X=212.042 Y=0.587 Z=190.274,0.043869
X=212.070 Y=0.526 Z=190.291,0.04523
X=212.124 Y=0.452 Z=190.278,0.043409
X=212.185 Y=0.373 Z=190.253,0.043832
X=212.264 Y=0.305 Z=190.241,0.044849
X=212.297 Y=0.284 Z=190.230,0.044164
X=212.332 Y=0.293 Z=190.252,0.04541
X=212.327 Y=0.238 Z=190.222,0.044593
X=212.340 Y=0.219 Z=190.204,0.044086
X=212.408 Y=0.163 Z=190.192,0.044689
X=212.461 Y=0.173 Z=190.182,0.043423
X=212.449 Y=0.149 Z=190.184,0.045313
X=212.510 Y=0.109 Z=190.185,0.04383
X=212.525 Y=0.045 Z=190.163,0.045822
X=212.520 Y=0.024 Z=190.152,0.043567
X=212.508 Y=-0.017 Z=190.142,0.04364
X=212.572 Y=-0.083 Z=190.116,0.044697
X=212.602 Y=-0.204 Z=190.130,0.044369
X=212.579 Y=-0.363 Z=190.106,0.045056
X=212.587 Y=-0.518 Z=190.082,0.044477
X=212.576 Y=-0.711 Z=190.035,0.045018
X=212.606 Y=-0.923 Z=189.969,0.042146
X=212.624 Y=-1.117 Z=189.911,0.044195
X=212.627 Y=-1.237 Z=189.841,0.04516
X=212.622 Y=-1.320 Z=189.783,0.044033
X=212.637 Y=-1.372 Z=189.751,0.046511
X=212.607 Y=-1.447 Z=189.700,0.043237
X=212.581 Y=-1.522 Z=189.655,0.044869
X=212.517 Y=-1.511 Z=189.628,0.043567
X=212.468 Y=-1.414 Z=189.599,0.044405
X=212.411 Y=-1.308 Z=189.577,0.044097
X=212.361 Y=-1.244 Z=189.554,0.045215
X=212.270 Y=-1.184 Z=189.527,0.043975
X=212.195 Y=-1.157 Z=189.503,0.04417
X=212.125 Y=-1.156 Z=189.495,0.04517
X=212.037 Y=-1.140 Z=189.479,0.04349
X=211.958 Y=-1.168 Z=189.464,0.044903
X=211.901 Y=-1.102 Z=189.464,0.044385
X=211.841 Y=-1.073 Z=189.466,0.044295
X=211.752 Y=-1.040 Z=189.456,0.044676
X=211.677 Y=-0.918 Z=189.445,0.043884
X=211.644 Y=-0.844 Z=189.449,0.0439
X=211.595 Y=-0.785 Z=189.450,0.045664
X=211.588 Y=-0.736 Z=189.460,0.045505
X=211.568 Y=-0.695 Z=189.446,0.043197
X=211.557 Y=-0.681 Z=189.449,0.044762
X=211.532 Y=-0.606 Z=189.448,0.044943
X=211.498 Y=-0.581 Z=189.469,0.043118
X=211.537 Y=-0.553 Z=189.478,0.044834
X=211.569 Y=-0.560 Z=189.472,0.04499
X=211.564 Y=-0.555 Z=189.479,0.044248
X=211.557 Y=-0.552 Z=189.502,0.04464
X=211.541 Y=-0.538 Z=189.531,0.043056
X=211.567 Y=-0.556 Z=189.540,0.045047
X=211.621 Y=-0.548 Z=189.539,0.045801
X=211.640 Y=-0.593 Z=189.483,0.043538
X=211.639 Y=-0.691 Z=189.500,0.044751
X=211.684 Y=-0.799 Z=189.480,0.044317
X=211.715 Y=-0.967 Z=189.455,0.043634
X=211.756 Y=-1.115 Z=189.427,0.043818
X=211.802 Y=-1.253 Z=189.383,0.045202
X=211.820 Y=-1.337 Z=189.326,0.045134
X=211.831 Y=-1.495 Z=189.304,0.043627
X=211.849 Y=-1.670 Z=189.265,0.044709
X=211.871 Y=-1.844 Z=189.232,0.044198
X=211.874 Y=-1.944 Z=189.334,0.044398
X=211.933 Y=-2.005 Z=189.400,0.044593
X=212.003 Y=-2.170 Z=189.440,0.044937
X=212.090 Y=-2.507 Z=189.457,0.043578
X=212.211 Y=-2.897 Z=189.439,0.050222
X=212.324 Y=-3.254 Z=189.363,0.040438
X=212.399 Y=-3.575 Z=189.275,0.042612
X=212.547 Y=-3.953 Z=189.178,0.045408
X=212.685 Y=-4.320 Z=189.075,0.045211
X=212.836 Y=-4.680 Z=189.033,0.04441
X=212.938 Y=-4.924 Z=188.976,0.043834
X=212.990 Y=-5.136 Z=188.912,0.045099
X=213.059 Y=-5.369 Z=188.859,0.044873
X=213.113 Y=-5.573 Z=188.788,0.042416
X=213.106 Y=-5.678 Z=188.736,0.046211
X=213.093 Y=-5.841 Z=188.684,0.043537
X=213.066 Y=-5.984 Z=188.626,0.044423
X=213.019 Y=-6.073 Z=188.588,0.044156
X=212.989 Y=-6.167 Z=188.540,0.044911
X=212.932 Y=-6.242 Z=188.482,0.043708
X=212.897 Y=-6.315 Z=188.454,0.044363
X=212.867 Y=-6.352 Z=188.439,0.046597
X=212.884 Y=-6.367 Z=188.429,0.043254
X=212.894 Y=-6.378 Z=188.450,0.044912
X=212.879 Y=-6.340 Z=188.422,0.040318
X=212.829 Y=-6.306 Z=188.440,0.044424
X=212.788 Y=-6.233 Z=188.446,0.044627
X=212.785 Y=-6.197 Z=188.476,0.043604
X=212.752 Y=-6.178 Z=188.498,0.044658
X=212.733 Y=-6.170 Z=188.537,0.044999
X=212.705 Y=-6.093 Z=188.539,0.043544
X=212.683 Y=-6.034 Z=188.546,0.044765
X=212.651 Y=-5.943 Z=188.545,0.045135
X=212.607 Y=-5.841 Z=188.578,0.044475
X=212.589 Y=-5.778 Z=188.588,0.043912
X=212.586 Y=-5.731 Z=188.584,0.044237
X=212.544 Y=-5.662 Z=188.597,0.045075
X=212.482 Y=-5.584 Z=188.591,0.043748
X=212.341 Y=-5.361 Z=188.582,0.045714
X=212.160 Y=-5.022 Z=188.597,0.042854
X=212.037 Y=-4.715 Z=188.610,0.045937
X=211.845 Y=-4.396 Z=188.611,0.044395
X=211.616 Y=-3.972 Z=188.626,0.043922
X=211.313 Y=-3.336 Z=188.607,0.04364
X=211.123 Y=-2.707 Z=188.621,0.044063
X=210.991 Y=-2.217 Z=188.665,0.045103
X=210.872 Y=-1.795 Z=188.737,0.044638
X=210.752 Y=-1.435 Z=188.776,0.043292
X=210.703 Y=-1.149 Z=188.858,0.044103
X=210.630 Y=-0.904 Z=188.921,0.045346
X=210.572 Y=-0.730 Z=188.967,0.044003
X=210.508 Y=-0.615 Z=188.999,0.043886
X=210.397 Y=-0.514 Z=189.030,0.045912
X=210.347 Y=-0.418 Z=189.064,0.043339
X=210.251 Y=-0.322 Z=189.066,0.044473
X=210.154 Y=-0.202 Z=189.097,0.044243
X=210.096 Y=-0.081 Z=189.115,0.045265
X=210.064 Y=0.023 Z=189.135,0.044229
X=210.049 Y=0.061 Z=189.138,0.043562
X=210.011 Y=0.128 Z=189.133,0.044291
X=209.988 Y=0.164 Z=189.121,0.045636
X=209.976 Y=0.223 Z=189.127,0.043645
X=209.959 Y=0.234 Z=189.138,0.043655
X=209.973 Y=0.263 Z=189.159,0.046457
X=209.980 Y=0.300 Z=189.170,0.043105
X=210.017 Y=0.310 Z=189.162,0.043678
X=210.089 Y=0.274 Z=189.151,0.046942
X=210.138 Y=0.236 Z=189.169,0.042606
X=210.159 Y=0.181 Z=189.199,0.045119
X=210.245 Y=0.101 Z=189.222,0.043441
X=210.271 Y=0.007 Z=189.230,0.044411
X=210.327 Y=-0.038 Z=189.213,0.04607
X=210.347 Y=-0.071 Z=189.204,0.04284
X=210.387 Y=-0.099 Z=189.196,0.043739
X=210.408 Y=-0.172 Z=189.184,0.045099
X=210.471 Y=-0.210 Z=189.199,0.044323
X=210.516 Y=-0.321 Z=189.218,0.043978
X=210.551 Y=-0.399 Z=189.230,0.044957
X=210.560 Y=-0.504 Z=189.235,0.044352
X=210.544 Y=-0.702 Z=189.226,0.044402
X=210.555 Y=-0.979 Z=189.219,0.046914
X=210.555 Y=-1.360 Z=189.181,0.043268
X=210.557 Y=-1.899 Z=189.112,0.044874
X=210.643 Y=-2.667 Z=189.021,0.0436
X=210.827 Y=-3.460 Z=188.878,0.044313
X=211.032 Y=-4.213 Z=188.737,0.045071
X=211.283 Y=-4.951 Z=188.613,0.04467
X=211.514 Y=-5.583 Z=188.484,0.045669
X=211.735 Y=-6.040 Z=188.345,0.046381
X=211.994 Y=-6.468 Z=188.217,0.046212
X=212.220 Y=-6.832 Z=188.128,0.045602
X=212.406 Y=-7.224 Z=188.062,0.046512
X=212.648 Y=-7.617 Z=188.013,0.045613
X=212.816 Y=-7.885 Z=187.946,0.045218
X=212.954 Y=-8.175 Z=187.864,0.055555
X=213.161 Y=-8.405 Z=187.817,0.05229
X=213.335 Y=-8.569 Z=187.753,0.05588
X=213.534 Y=-8.696 Z=187.709,0.056153
X=213.733 Y=-8.768 Z=187.688,0.055053
X=213.917 Y=-8.852 Z=187.655,0.056044
X=214.128 Y=-8.943 Z=187.620,0.05661
X=214.340 Y=-9.015 Z=187.611,0.054877
X=214.549 Y=-9.074 Z=187.600,0.054731
X=214.800 Y=-9.106 Z=187.615,0.055791
X=215.001 Y=-9.106 Z=187.636,0.055937
X=215.263 Y=-9.140 Z=187.637,0.055063
X=215.440 Y=-9.150 Z=187.646,0.055412
X=215.606 Y=-9.211 Z=187.636,0.055583
X=215.706 Y=-9.266 Z=187.614,0.054954
X=215.800 Y=-9.277 Z=187.604,0.056733
X=215.846 Y=-9.254 Z=187.604,0.057156
X=215.710 Y=-9.208 Z=187.633,0.053237
X=215.312 Y=-8.926 Z=187.696,0.055704
X=214.503 Y=-8.422 Z=187.727,0.055738
X=212.970 Y=-7.356 Z=187.670,0.055243
X=211.355 Y=-5.793 Z=187.739,0.056415
X=210.566 Y=-4.151 Z=188.045,0.056065
X=210.259 Y=-2.890 Z=188.370,0.055728
X=210.271 Y=-2.081 Z=188.670,0.053775
X=210.364 Y=-1.584 Z=188.777,0.054934
X=210.399 Y=-1.201 Z=188.975,0.055327
X=210.489 Y=-0.844 Z=189.239,0.056446
X=210.545 Y=-0.426 Z=189.672,0.055044
X=210.611 Y=-0.037 Z=190.094,0.055993
X=210.733 Y=0.343 Z=190.484,0.054501
X=210.938 Y=0.634 Z=190.719,0.056163
X=211.019 Y=0.792 Z=190.978,0.055284
X=211.093 Y=0.859 Z=191.153,0.055713
X=211.156 Y=0.873 Z=191.268,0.054715
X=211.185 Y=0.887 Z=191.354,0.057229
X=211.174 Y=0.989 Z=191.468,0.053872
X=211.097 Y=1.061 Z=191.569,0.056346
X=211.071 Y=1.218 Z=191.581,0.0546
X=210.963 Y=1.299 Z=191.505,0.056475
X=210.697 Y=1.364 Z=191.484,0.05596
X=210.484 Y=1.385 Z=191.426,0.055039
