Position, Time(s)
X=210.227 Y=1.371 Z=191.321,0.055737
X=210.003 Y=1.306 Z=191.264,0.055544
X=209.750 Y=1.233 Z=191.169,0.056443
X=209.495 Y=1.146 Z=191.196,0.054112
X=209.246 Y=0.985 Z=191.182,0.055994
X=209.091 Y=0.776 Z=191.214,0.055816
X=208.951 Y=0.541 Z=191.255,0.054982
X=208.762 Y=0.294 Z=191.263,0.05505
X=208.642 Y=0.128 Z=191.251,0.056199
X=208.530 Y=0.039 Z=191.267,0.055418
X=208.384 Y=-0.106 Z=191.277,0.058544
X=208.279 Y=-0.372 Z=191.286,0.055941
X=208.245 Y=-0.709 Z=191.338,0.055689
X=208.104 Y=-1.138 Z=191.221,0.055367
X=207.857 Y=-1.708 Z=190.965,0.056499
X=207.799 Y=-2.426 Z=190.651,0.054842
X=207.915 Y=-3.347 Z=190.374,0.054769
X=208.165 Y=-4.207 Z=190.038,0.057192
X=208.558 Y=-5.076 Z=189.768,0.056592
X=208.907 Y=-5.688 Z=189.450,0.054988
X=209.121 Y=-6.118 Z=189.201,0.056761
X=209.199 Y=-6.349 Z=189.002,0.054115
X=209.190 Y=-6.466 Z=188.861,0.056047
X=209.192 Y=-6.592 Z=188.778,0.054044
X=209.194 Y=-6.665 Z=188.698,0.055826
X=209.337 Y=-6.822 Z=188.641,0.05557
X=209.621 Y=-7.120 Z=188.590,0.05644
X=209.796 Y=-7.281 Z=188.465,0.054519
X=209.842 Y=-7.415 Z=188.384,0.057345
X=209.838 Y=-7.441 Z=188.374,0.05514
X=209.740 Y=-7.421 Z=188.341,0.055808
X=209.479 Y=-7.361 Z=188.304,0.054561
X=209.220 Y=-7.257 Z=188.218,0.056125
X=208.958 Y=-7.140 Z=188.189,0.055364
X=208.694 Y=-6.991 Z=188.206,0.055544
X=208.415 Y=-6.765 Z=188.240,0.055634
X=208.275 Y=-6.614 Z=188.302,0.055747
X=208.116 Y=-6.472 Z=188.303,0.055565
X=207.856 Y=-6.188 Z=188.331,0.054423
X=207.171 Y=-5.448 Z=188.390,0.056708
X=206.172 Y=-4.175 Z=188.349,0.063025
X=205.504 Y=-2.676 Z=188.596,0.048547
X=205.604 Y=-1.605 Z=188.842,0.054051
X=206.130 Y=-0.893 Z=189.089,0.056572
X=206.644 Y=-0.548 Z=189.486,0.05459
X=207.070 Y=-0.352 Z=189.848,0.055629
X=207.481 Y=-0.169 Z=190.082,0.056159
X=207.883 Y=-0.036 Z=190.186,0.054933
X=208.313 Y=0.164 Z=190.309,0.054741
X=208.722 Y=0.401 Z=190.411,0.05554
X=209.045 Y=0.700 Z=190.582,0.055949
X=209.358 Y=0.984 Z=190.562,0.055014
X=209.584 Y=1.312 Z=190.622,0.055429
X=209.845 Y=1.551 Z=190.707,0.05727
X=210.107 Y=1.809 Z=190.759,0.055001
X=210.270 Y=2.003 Z=190.774,0.055252
X=210.437 Y=2.095 Z=190.738,0.054679
X=210.487 Y=2.084 Z=190.653,0.056175
X=210.531 Y=2.057 Z=190.447,0.054659
X=210.607 Y=2.088 Z=190.351,0.055406
X=210.662 Y=2.010 Z=190.298,0.056549
X=210.716 Y=1.987 Z=190.292,0.055629
X=210.785 Y=1.905 Z=190.350,0.055912
X=210.830 Y=1.855 Z=190.404,0.054556
X=210.805 Y=1.826 Z=190.425,0.057628
X=210.749 Y=1.715 Z=190.397,0.056068
X=210.661 Y=1.652 Z=190.372,0.055303
X=210.584 Y=1.653 Z=190.343,0.055497
X=210.526 Y=1.569 Z=190.331,0.055543
X=210.498 Y=1.545 Z=190.315,0.056003
X=210.448 Y=1.491 Z=190.268,0.055094
X=210.357 Y=1.464 Z=190.257,0.055717
X=210.344 Y=1.426 Z=190.230,0.054726
X=210.312 Y=1.408 Z=190.218,0.055444
X=210.253 Y=1.374 Z=190.203,0.056215
X=210.195 Y=1.384 Z=190.211,0.054834
X=210.159 Y=1.332 Z=190.216,0.055475
X=210.149 Y=1.303 Z=190.212,0.056095
X=210.134 Y=1.279 Z=190.215,0.055302
X=210.097 Y=1.307 Z=190.217,0.056886
X=210.134 Y=1.267 Z=190.205,0.054641
X=210.163 Y=1.206 Z=190.179,0.055597
X=210.165 Y=1.127 Z=190.152,0.053542
X=210.220 Y=1.030 Z=190.141,0.05494
X=210.280 Y=0.914 Z=190.111,0.056628
X=210.286 Y=0.913 Z=190.108,0.055682
X=210.289 Y=0.827 Z=190.045,0.055408
X=210.296 Y=0.843 Z=190.034,0.055089
X=210.341 Y=0.840 Z=190.018,0.054924
X=210.371 Y=0.816 Z=189.993,0.056043
X=210.407 Y=0.810 Z=189.980,0.056048
X=210.429 Y=0.825 Z=189.974,0.05443
X=210.489 Y=0.764 Z=189.990,0.055653
X=210.505 Y=0.687 Z=189.999,0.055888
X=210.570 Y=0.634 Z=190.004,0.055452
X=210.625 Y=0.584 Z=190.005,0.055864
X=210.670 Y=0.568 Z=190.019,0.05506
X=210.689 Y=0.555 Z=190.030,0.056097
X=210.729 Y=0.565 Z=190.036,0.055393
X=210.661 Y=0.559 Z=190.040,0.055715
X=210.654 Y=0.522 Z=190.042,0.057696
X=210.636 Y=0.552 Z=190.018,0.055126
X=210.614 Y=0.570 Z=190.019,0.055483
X=210.581 Y=0.559 Z=190.011,0.056687
X=210.542 Y=0.598 Z=190.019,0.054975
X=210.492 Y=0.552 Z=190.013,0.055954
X=210.459 Y=0.542 Z=190.003,0.055685
X=210.427 Y=0.586 Z=190.003,0.054725
X=210.401 Y=0.667 Z=189.987,0.055776
X=210.334 Y=0.707 Z=189.977,0.055232
X=210.309 Y=0.783 Z=189.954,0.056338
X=210.278 Y=0.854 Z=189.920,0.055062
X=210.252 Y=0.885 Z=189.890,0.055194
X=210.191 Y=0.918 Z=189.878,0.055807
X=210.171 Y=0.897 Z=189.867,0.056423
X=210.131 Y=0.891 Z=189.869,0.054229
X=210.094 Y=0.921 Z=189.835,0.055872
X=210.079 Y=0.889 Z=189.804,0.055371
X=210.079 Y=0.882 Z=189.795,0.056573
X=210.094 Y=0.884 Z=189.797,0.031363
X=210.063 Y=0.917 Z=189.800,0.03707
X=210.092 Y=0.917 Z=189.811,0.04366
X=210.121 Y=0.877 Z=189.812,0.044471
X=210.135 Y=0.865 Z=189.837,0.043777
X=210.128 Y=0.867 Z=189.832,0.04471
X=210.137 Y=0.844 Z=189.829,0.044556
X=210.124 Y=0.826 Z=189.826,0.043572
X=210.114 Y=0.814 Z=189.825,0.045986
X=210.115 Y=0.791 Z=189.813,0.042801
X=210.131 Y=0.754 Z=189.806,0.046186
X=210.125 Y=0.672 Z=189.773,0.044095
X=210.089 Y=0.634 Z=189.769,0.045031
X=210.057 Y=0.616 Z=189.760,0.043466
X=210.060 Y=0.588 Z=189.763,0.044571
X=210.047 Y=0.573 Z=189.758,0.043722
X=210.022 Y=0.598 Z=189.754,0.044178
X=210.016 Y=0.603 Z=189.746,0.045093
X=209.986 Y=0.615 Z=189.753,0.044395
X=209.986 Y=0.629 Z=189.754,0.044414
X=209.915 Y=0.662 Z=189.767,0.044167
X=209.944 Y=0.663 Z=189.762,0.044421
X=209.960 Y=0.671 Z=189.753,0.040817
X=209.917 Y=0.641 Z=189.735,0.044409
X=209.943 Y=0.655 Z=189.724,0.044279
X=209.898 Y=0.662 Z=189.709,0.044252
X=209.923 Y=0.638 Z=189.705,0.044681
X=209.910 Y=0.606 Z=189.691,0.044848
X=209.917 Y=0.594 Z=189.691,0.044441
X=209.898 Y=0.616 Z=189.687,0.043594
X=209.945 Y=0.600 Z=189.674,0.044097
X=209.999 Y=0.557 Z=189.674,0.044956
X=210.006 Y=0.514 Z=189.666,0.0447
X=210.018 Y=0.434 Z=189.678,0.045775
X=210.082 Y=0.376 Z=189.673,0.042699
X=210.086 Y=0.325 Z=189.647,0.044941
X=210.125 Y=0.245 Z=189.644,0.044402
X=210.153 Y=0.144 Z=189.657,0.043993
X=210.229 Y=0.023 Z=189.657,0.044831
X=210.363 Y=-0.151 Z=189.645,0.043729
X=210.460 Y=-0.288 Z=189.637,0.045002
X=210.570 Y=-0.426 Z=189.627,0.045188
X=210.682 Y=-0.567 Z=189.621,0.044149
X=210.737 Y=-0.746 Z=189.599,0.043509
X=210.825 Y=-0.948 Z=189.585,0.045932
X=210.875 Y=-1.206 Z=189.532,0.043776
X=211.037 Y=-1.579 Z=189.486,0.04532
X=211.138 Y=-2.020 Z=189.414,0.044626
X=211.230 Y=-2.494 Z=189.337,0.043434
X=211.303 Y=-2.999 Z=189.273,0.045691
X=211.372 Y=-3.685 Z=189.228,0.043477
X=211.515 Y=-4.282 Z=189.002,0.045433
X=211.634 Y=-4.820 Z=188.684,0.044904
X=211.731 Y=-5.291 Z=188.471,0.043107
X=211.864 Y=-5.733 Z=188.265,0.045054
X=212.052 Y=-6.177 Z=188.029,0.04475
X=212.183 Y=-6.520 Z=187.871,0.044988
X=212.316 Y=-6.792 Z=187.778,0.042912
X=212.313 Y=-7.014 Z=187.685,0.045645
X=212.208 Y=-7.203 Z=187.550,0.043427
X=212.105 Y=-7.350 Z=187.403,0.045746
X=211.995 Y=-7.464 Z=187.233,0.044128
X=211.877 Y=-7.526 Z=187.143,0.046394
X=211.865 Y=-7.601 Z=187.088,0.041155
X=211.862 Y=-7.723 Z=187.045,0.045263
X=211.892 Y=-7.865 Z=186.989,0.044433
X=211.938 Y=-7.911 Z=186.950,0.043667
X=212.035 Y=-7.979 Z=186.939,0.045638
X=212.148 Y=-7.980 Z=186.939,0.044797
X=212.229 Y=-8.040 Z=186.986,0.043681
X=212.360 Y=-8.071 Z=187.044,0.045274
X=212.436 Y=-8.078 Z=187.084,0.04758
X=212.553 Y=-8.088 Z=187.107,0.04158
X=212.653 Y=-8.073 Z=187.115,0.044212
X=212.800 Y=-8.026 Z=187.170,0.043871
X=212.870 Y=-7.972 Z=187.210,0.045111
X=212.956 Y=-7.945 Z=187.288,0.043393
X=212.998 Y=-7.928 Z=187.341,0.044268
X=213.003 Y=-7.882 Z=187.374,0.046469
X=212.970 Y=-7.800 Z=187.396,0.0423
X=212.927 Y=-7.717 Z=187.426,0.044768
X=212.912 Y=-7.627 Z=187.440,0.045051
X=212.767 Y=-7.454 Z=187.432,0.04367
X=212.407 Y=-7.080 Z=187.360,0.044894
X=211.884 Y=-6.489 Z=187.127,0.044707
X=211.305 Y=-5.838 Z=186.910,0.044268
X=210.915 Y=-5.138 Z=186.810,0.044522
X=210.627 Y=-4.539 Z=186.716,0.044985
X=210.491 Y=-4.004 Z=186.687,0.043144
X=210.379 Y=-3.575 Z=186.687,0.045235
X=210.242 Y=-3.104 Z=186.758,0.044212
X=210.179 Y=-2.626 Z=186.865,0.04684
X=210.208 Y=-2.224 Z=187.018,0.041686
X=210.241 Y=-1.837 Z=187.127,0.044672
X=210.216 Y=-1.507 Z=187.219,0.043829
X=210.202 Y=-1.224 Z=187.293,0.045339
X=210.172 Y=-1.031 Z=187.370,0.042837
X=210.138 Y=-0.877 Z=187.403,0.045792
X=210.099 Y=-0.702 Z=187.459,0.043878
X=210.113 Y=-0.588 Z=187.514,0.044572
X=210.071 Y=-0.458 Z=187.584,0.044318
X=210.031 Y=-0.346 Z=187.662,0.043671
X=209.983 Y=-0.287 Z=187.737,0.04545
X=209.909 Y=-0.282 Z=187.789,0.043956
X=209.840 Y=-0.271 Z=187.812,0.044896
X=209.767 Y=-0.272 Z=187.842,0.043971
X=209.710 Y=-0.278 Z=187.858,0.045171
X=209.668 Y=-0.282 Z=187.895,0.043132
X=209.590 Y=-0.310 Z=187.918,0.045914
X=209.530 Y=-0.342 Z=187.953,0.043638
X=209.473 Y=-0.386 Z=187.980,0.044187
X=209.413 Y=-0.377 Z=187.991,0.044726
X=209.344 Y=-0.403 Z=188.009,0.044846
X=209.297 Y=-0.391 Z=188.041,0.045208
X=209.207 Y=-0.390 Z=188.063,0.043355
X=209.154 Y=-0.437 Z=188.082,0.045513
X=209.094 Y=-0.474 Z=188.081,0.045589
X=209.048 Y=-0.481 Z=188.103,0.041938
X=209.003 Y=-0.486 Z=188.111,0.045033
X=208.964 Y=-0.459 Z=188.131,0.044819
X=208.943 Y=-0.479 Z=188.138,0.045016
X=208.929 Y=-0.508 Z=188.135,0.043862
X=208.913 Y=-0.537 Z=188.132,0.044226
X=208.909 Y=-0.505 Z=188.148,0.044425
X=208.898 Y=-0.497 Z=188.155,0.045559
X=208.868 Y=-0.499 Z=188.170,0.043368
X=208.853 Y=-0.474 Z=188.188,0.044018
X=208.859 Y=-0.441 Z=188.199,0.044251
X=208.847 Y=-0.451 Z=188.209,0.044798
X=208.879 Y=-0.398 Z=188.233,0.044359
X=208.895 Y=-0.379 Z=188.242,0.044084
X=208.906 Y=-0.366 Z=188.265,0.045114
X=208.964 Y=-0.391 Z=188.295,0.04494
X=209.009 Y=-0.417 Z=188.325,0.04383
X=209.050 Y=-0.387 Z=188.366,0.045869
X=209.102 Y=-0.362 Z=188.375,0.04479
X=209.130 Y=-0.343 Z=188.415,0.044682
X=209.166 Y=-0.405 Z=188.447,0.043598
X=209.202 Y=-0.409 Z=188.467,0.044326
X=209.265 Y=-0.406 Z=188.495,0.044457
X=209.303 Y=-0.423 Z=188.527,0.044121
X=209.368 Y=-0.421 Z=188.561,0.043872
X=209.396 Y=-0.442 Z=188.607,0.045091
X=209.437 Y=-0.448 Z=188.620,0.044296
X=209.419 Y=-0.419 Z=188.656,0.044742
X=209.446 Y=-0.420 Z=188.680,0.044486
X=209.492 Y=-0.402 Z=188.703,0.045064
X=209.521 Y=-0.364 Z=188.740,0.043609
X=209.589 Y=-0.315 Z=188.815,0.044744
X=209.674 Y=-0.226 Z=188.919,0.045299
X=209.730 Y=-0.172 Z=189.001,0.043242
X=209.821 Y=-0.115 Z=189.069,0.044008
X=209.905 Y=-0.043 Z=189.130,0.044548
X=209.969 Y=0.053 Z=189.185,0.044784
X=210.046 Y=0.120 Z=189.217,0.044294
X=210.149 Y=0.205 Z=189.235,0.044231
X=210.191 Y=0.283 Z=189.251,0.044571
X=210.297 Y=0.326 Z=189.292,0.046016
X=210.381 Y=0.373 Z=189.359,0.045158
X=210.492 Y=0.465 Z=189.427,0.044087
X=210.582 Y=0.513 Z=189.485,0.04425
X=210.660 Y=0.586 Z=189.524,0.044475
X=210.706 Y=0.667 Z=189.569,0.044313
X=210.808 Y=0.725 Z=189.626,0.043565
X=210.929 Y=0.801 Z=189.715,0.04428
X=210.991 Y=0.887 Z=189.856,0.045244
X=211.053 Y=0.952 Z=189.964,0.043406
X=211.113 Y=1.047 Z=190.064,0.04644
X=211.167 Y=1.108 Z=190.069,0.042955
X=211.207 Y=1.174 Z=190.023,0.045253
X=211.149 Y=1.199 Z=190.016,0.045109
X=211.123 Y=1.272 Z=189.963,0.044546
X=211.127 Y=1.392 Z=189.970,0.04361
X=211.154 Y=1.491 Z=190.006,0.044081
X=211.194 Y=1.578 Z=190.055,0.044253
X=211.262 Y=1.627 Z=190.083,0.04548
X=211.319 Y=1.690 Z=190.074,0.044326
X=211.428 Y=1.771 Z=190.078,0.044254
X=211.488 Y=1.843 Z=190.082,0.045781
X=211.509 Y=1.910 Z=190.101,0.042385
X=211.568 Y=2.009 Z=190.158,0.044898
X=211.694 Y=2.073 Z=190.221,0.045501
X=211.874 Y=2.167 Z=190.214,0.043482
X=212.002 Y=2.220 Z=190.236,0.044116
X=212.125 Y=2.220 Z=190.283,0.043914
X=212.229 Y=2.197 Z=190.399,0.044462
X=212.379 Y=2.250 Z=190.462,0.044941
X=212.534 Y=2.214 Z=190.579,0.043637
X=212.703 Y=2.217 Z=190.713,0.046232
X=212.879 Y=2.294 Z=190.841,0.043347
X=213.033 Y=2.272 Z=190.981,0.045132
X=213.146 Y=2.251 Z=191.055,0.043477
X=213.191 Y=2.228 Z=191.119,0.044441
X=213.244 Y=2.174 Z=191.111,0.04458
X=213.232 Y=2.139 Z=191.116,0.045096
X=213.231 Y=2.108 Z=191.090,0.044708
X=213.239 Y=2.045 Z=191.010,0.043039
X=213.264 Y=2.019 Z=190.969,0.045423
X=213.287 Y=1.974 Z=190.911,0.043521
X=213.318 Y=1.891 Z=190.974,0.046123
X=213.328 Y=1.832 Z=191.001,0.042795
X=213.250 Y=1.825 Z=191.056,0.045063
X=213.165 Y=1.811 Z=191.083,0.044358
X=213.103 Y=1.805 Z=191.031,0.044862
X=213.038 Y=1.754 Z=190.938,0.043609
X=212.943 Y=1.704 Z=190.842,0.045719
X=212.898 Y=1.624 Z=190.755,0.042854
X=212.808 Y=1.568 Z=190.711,0.045652
X=212.751 Y=1.466 Z=190.691,0.043137
X=212.692 Y=1.376 Z=190.722,0.045247
X=212.604 Y=1.240 Z=190.673,0.043988
X=212.550 Y=1.151 Z=190.670,0.044214
X=212.498 Y=1.019 Z=190.676,0.04584
X=212.458 Y=0.903 Z=190.674,0.044574
X=212.360 Y=0.806 Z=190.705,0.044556
X=212.343 Y=0.737 Z=190.680,0.043855
X=212.309 Y=0.628 Z=190.661,0.04484
X=212.249 Y=0.513 Z=190.606,0.043156
X=212.147 Y=0.409 Z=190.513,0.044666
X=212.093 Y=0.377 Z=190.486,0.044998
X=212.028 Y=0.311 Z=190.495,0.044072
X=212.027 Y=0.134 Z=190.486,0.044718
X=212.090 Y=-0.068 Z=190.439,0.044606
X=212.083 Y=-0.293 Z=190.406,0.043974
X=212.136 Y=-0.482 Z=190.397,0.044623
X=212.224 Y=-0.642 Z=190.444,0.04428
X=212.320 Y=-0.875 Z=190.484,0.04649
X=212.427 Y=-1.108 Z=190.538,0.042758
X=212.549 Y=-1.287 Z=190.573,0.045701
X=212.653 Y=-1.500 Z=190.574,0.042715
X=212.684 Y=-1.738 Z=190.605,0.044629
X=212.731 Y=-1.948 Z=190.583,0.04444
X=212.743 Y=-2.200 Z=190.540,0.045067
X=212.763 Y=-2.402 Z=190.503,0.044207
X=212.808 Y=-2.545 Z=190.483,0.043764
X=212.790 Y=-2.699 Z=190.479,0.045199
X=212.747 Y=-2.851 Z=190.446,0.044523
X=212.742 Y=-3.026 Z=190.432,0.043728
X=212.742 Y=-3.293 Z=190.406,0.04467
X=212.820 Y=-3.652 Z=190.362,0.044821
X=212.859 Y=-4.157 Z=190.398,0.043957
X=213.047 Y=-4.717 Z=190.366,0.045067
X=213.226 Y=-5.192 Z=190.307,0.044624
X=213.413 Y=-5.567 Z=190.207,0.043708
X=213.514 Y=-5.816 Z=190.132,0.045294
X=213.576 Y=-6.007 Z=190.028,0.04465
X=213.481 Y=-6.227 Z=189.947,0.04472
X=213.251 Y=-6.348 Z=189.721,0.042393
X=213.103 Y=-6.442 Z=189.428,0.044328
X=212.944 Y=-6.595 Z=189.258,0.045339
X=212.822 Y=-6.764 Z=189.139,0.043435
X=212.715 Y=-6.890 Z=189.051,0.045898
X=212.555 Y=-6.994 Z=189.010,0.044114
X=212.430 Y=-7.127 Z=188.959,0.043866
X=212.298 Y=-7.273 Z=188.854,0.045177
X=212.273 Y=-7.405 Z=188.761,0.042883
X=212.242 Y=-7.593 Z=188.645,0.045491
X=212.270 Y=-7.733 Z=188.602,0.043432
X=212.288 Y=-7.806 Z=188.587,0.045697
X=212.354 Y=-7.919 Z=188.568,0.04452
X=212.428 Y=-7.987 Z=188.556,0.044268
X=212.449 Y=-8.044 Z=188.585,0.044436
X=212.452 Y=-8.073 Z=188.581,0.045842
X=212.535 Y=-8.149 Z=188.550,0.043235
X=212.568 Y=-8.211 Z=188.537,0.043476
X=212.618 Y=-8.221 Z=188.500,0.045198
X=212.616 Y=-8.242 Z=188.467,0.044712
X=212.630 Y=-8.192 Z=188.474,0.043004
X=212.682 Y=-8.168 Z=188.492,0.045111
X=212.737 Y=-8.086 Z=188.556,0.043916
X=212.717 Y=-7.922 Z=188.595,0.045275
X=212.612 Y=-7.643 Z=188.635,0.045637
X=212.462 Y=-7.338 Z=188.656,0.042441
X=212.300 Y=-6.927 Z=188.679,0.04368
X=212.176 Y=-6.535 Z=188.681,0.045383
X=212.000 Y=-6.001 Z=188.656,0.04305
X=211.781 Y=-5.395 Z=188.620,0.045424
X=211.437 Y=-4.455 Z=188.457,0.045409
X=211.039 Y=-3.146 Z=188.298,0.042535
X=210.925 Y=-2.008 Z=188.339,0.046783
X=210.951 Y=-1.075 Z=188.531,0.041944
X=211.131 Y=-0.396 Z=188.725,0.044208
X=211.342 Y=0.108 Z=188.789,0.045032
X=211.484 Y=0.512 Z=188.839,0.043811
X=211.551 Y=0.860 Z=188.938,0.043608
X=211.579 Y=1.129 Z=188.988,0.045051
X=211.612 Y=1.290 Z=189.006,0.044112
X=211.638 Y=1.468 Z=189.033,0.044426
X=211.613 Y=1.633 Z=189.054,0.05017
X=211.596 Y=1.833 Z=189.093,0.03819
X=211.602 Y=2.037 Z=189.111,0.045277
X=211.612 Y=2.243 Z=189.140,0.045234
X=211.674 Y=2.470 Z=189.182,0.043539
X=211.755 Y=2.660 Z=189.198,0.044181
X=211.767 Y=2.885 Z=189.230,0.043311
X=211.866 Y=3.123 Z=189.286,0.045943
X=211.982 Y=3.381 Z=189.326,0.044913
X=212.090 Y=3.610 Z=189.387,0.043288
X=212.174 Y=3.824 Z=189.445,0.044974
X=212.300 Y=4.047 Z=189.508,0.043804
X=212.473 Y=4.250 Z=189.652,0.043612
X=212.654 Y=4.450 Z=189.757,0.044457
X=212.751 Y=4.685 Z=189.847,0.045007
X=212.773 Y=5.021 Z=189.933,0.044267
X=212.830 Y=5.341 Z=190.024,0.044813
X=212.840 Y=5.611 Z=189.995,0.044948
X=212.876 Y=5.915 Z=189.910,0.044168
X=212.822 Y=6.189 Z=189.892,0.04397
X=212.740 Y=6.436 Z=189.857,0.044149
X=212.703 Y=6.580 Z=189.837,0.045404
X=212.694 Y=6.707 Z=189.895,0.043901
X=212.775 Y=6.862 Z=189.964,0.044156
X=213.041 Y=7.287 Z=190.131,0.044628
X=213.396 Y=7.678 Z=190.243,0.045
X=213.685 Y=8.009 Z=190.292,0.046512
X=214.003 Y=8.261 Z=190.338,0.044865
X=214.305 Y=8.394 Z=190.442,0.04475
X=214.601 Y=8.499 Z=190.510,0.043852
X=214.836 Y=8.545 Z=190.611,0.044683
X=214.992 Y=8.602 Z=190.647,0.044535
X=215.097 Y=8.694 Z=190.657,0.045224
X=215.235 Y=8.801 Z=190.644,0.043183
X=215.435 Y=8.934 Z=190.585,0.045415
X=215.650 Y=9.154 Z=190.516,0.044373
X=215.809 Y=9.336 Z=190.459,0.043856
X=215.892 Y=9.443 Z=190.377,0.044695
X=215.810 Y=9.460 Z=190.311,0.044343
X=215.674 Y=9.336 Z=190.213,0.044405
X=215.442 Y=9.174 Z=190.167,0.044156
X=215.182 Y=8.895 Z=190.114,0.044955
X=214.828 Y=8.530 Z=190.061,0.043624
X=214.408 Y=7.998 Z=190.001,0.045091
X=214.006 Y=7.346 Z=189.900,0.044239
X=213.649 Y=6.748 Z=189.780,0.043948
X=213.419 Y=6.184 Z=189.757,0.045154
X=213.263 Y=5.672 Z=189.695,0.043185
X=213.165 Y=5.270 Z=189.687,0.045622
X=213.161 Y=4.846 Z=189.666,0.042785
X=213.164 Y=4.539 Z=189.726,0.044871
X=213.188 Y=4.257 Z=189.776,0.045022
X=213.192 Y=3.935 Z=189.730,0.044066
X=213.183 Y=3.733 Z=189.659,0.044053
X=213.095 Y=3.493 Z=189.603,0.045329
X=212.965 Y=3.185 Z=189.515,0.043086
X=212.832 Y=2.852 Z=189.457,0.044062
X=212.697 Y=2.588 Z=189.366,0.045692
