,,,Questions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,1-2,7-8,8-9,7-9,3,4,9-10,4-5,10-11,9-11,1-6,5,6,3-4,2-3,5-7,12-2,7,8,12-1,2-4,4-6,10-12,9,10,5-6,6-7,6-8,8-10,7-12,11,12,11-12,1-3,3-5,11-1
Participant 1,blue,zebra,strongly disagree,strongly agree,strongly disagree,strongly agree,louder sounds,doesnt matter,strongly disagree,strongly disagree,agree,moderately disagree,neither,slower,doesnt matter,moderately agree,strongly agree,neither,moderately disagree,stop signs,doesnt matter,slightly agree,strongly agree,neither,slightly agree,if there were not,lower,slightly agree,strongly disagree,moderately agree,moderately disagree,moderately agree,defensively,further away,neither,slightly agree,slightly disagree,slightly agree
Participant 2,doesnt matter,zebra,strongly disagree,moderatley agree,agree,agree,louder sounds,dark colour (day),strongly disagree,disagree,agree,strongly disagree,agree,faster,smaller,strongly agree,agree,agree,moderately agree,stop signs,brighter,strongly agree,strongly agree,slightly agree,slightly agree,doesnt matter,lower,slightly disagree,disagree,disagree,moderately disagree,moderately agree,defensively,further away,disagree,slightly agree,disagree,disagree
Participant 3,doesnt matter,zebra,disagree,moderately agree,disagree,agree,louder sounds,lighter,disagree,disagree,moderately agree,strongly disagree,moderaltely agree,slower,smaller,moderatley agree,slightly agree,slightly agree,agree,stop signs,doesnt matter,moderatle yagree,agree,moderetaly agre,neither,doesnt matter,lower,agree,slightly disagree,neither,disagree,disagree,defensivelely,furthe away,disagree,disagree,agree,agree
Participant 4,doesnt matter,zebra,disagree,agree,strongly disagree,disagree,louder sounds,lighter,strongly agree,agree,neither,agree,disagree,doesnt matter,doesnt matter,agree,strongly agree,disagree,neither,doesnt matter,doesnt matter,agree,strongly agree,strongly agree,disagree,doesnt matter,doesnt matte,neither,slightly disagree,neither,disagree,slightly agree,defensively,further away,strongly agree,disagree,disagree,storngly agree
Participant 5,doesnt matter,doesnt matter,moderately disagree,strongly agree,strongly disagree,moderately agree,louder sounds,doesnt matter,disagree,strongly disagree,slightly disagre,disagre,neither,doesnt matter,smaller,slightly disagree,moderately disagree,neither,slightly agree,not stop signs,day,neither,strongly agree,slightly disagree,agree,were not,lower,agree,moderately disagree,agree,strongly disagree,slightly agree,doesnt matter,furhterh away,neither,trongly disagree,agree,strongly agree
Participant 6,doesnt mnatter,doesnt matter,slightly disagree,agree,neither,moderately agree,doesnt matter,doesnt matter,neither,slightly disagree,neither,moderately disagree,neither,doesnt matter,doesnt matter,agree,agree,slightly agree,neither,stop signs,doesnt matter,neither,slighly agree,disagree,neither,were not,doesnt matte,neither,slightly disagree,slightly agree,slightly disagree,slightly agree,doesnt matter,further away,strongly disagree,disagree,moderately agree,agree
Participant 7,doesnt matter,zebra,strongly disagree,agree,slightly agree,agree,doesnt matter,doesnt matter,strongly disagree,strongly disagree,slightly disagre,strongly disagree,slightly disagree,slower,doesnt matter,neither,strongly agree,disagree,strongly disagree,stop signs,doesnt matter,agree,strongly agree,neither,slightly agree,were not,doesntmatter,slightly agree,moderately disagree,moderately disagree,neither,moderately agree,defensively,further away,disagree,neither,strongly disagree,strongly agree
Participant 8,doesnt matter,zebra,strongly disagree,agree,disagree,slightly agree,louder sounds,doesnt matter,moderately disagree,strongly disagree,slghtly disagree,moderately disagree,moderately disagree,slower,smaller,agree,stronly agree,agree,slightly disagree,stop signs,brighter,agree,strongly agree,moderately disagree,disagree,were not,lower,agree,disagree,agree,strongly disagree,disagree,defensively,further away,agree,strongly disagree,slightly agree,strongly agree
Participant 9,doesnt matter,zebra,disagree,agree,disagree,moderately agree,louder,lighter,moderately disagree,disagree,disagree,disagree,neither,slower,smaller,moderatley agree,agree,slightly agree,slightly agree,stop signs,doesnt matter,strongly agree,stronggly agree,neitehr,moderately agree,were not,lower,agree,disagree,disagree,strongly disagree,moderately disagree,devensively,further away,neither,disagree,disagree,strongly agree
Participant 10,doesnt matter,zebra,disagree,agree,strongly disagree,disagree,louder,doesnt matter,disagree,strongly disagree,slightly disagree,strongly disagree,disagree,faster,doesnt matter,moderately agree,agree,slightly disagree,slightly disaree,stop signs,doesnt matter,agree,strongly agree,strongly disagree,agree,doesnt matter,lower,neither,slghtly disagree,moderately disagree,disagree,disagree,doesnt matter,further away,strongly agree,disagree,strongly disagree,strongly agree
Participant 11,black,zebra,agree,neither,slightly disagree,moderatley agree,louder,doesnt matter,agree,disagree,slighyly disagre,disagree,agree,slower,doesnt matter,slightly agree,strongly agree,slightly dsiagree,neither,stopn signs,brighter,agree,agree,disagree,slightly disagree,were not,lower,agree,disagree,slightly agree,slightly agree,disagree,defensively,further away,strongly disagree,slightly disagree,agree,agree
Participant 12,doesnt matter,zebra,strongly disagreee,slightly agree,neither,strongly agree,louder,doesnt matter,strongly edisagree,strongly disagree,moderately agree,strongly edisagree,disagree,doesnt matter,doesnt matter,kmoderately agree,storngly agree,disagree,slightly disagree,stop signs,doesnt matter,agree,strongly agree,neither,agree,doesnt matter,lower,moderately agree,disagree,neither,disagree,agree,defensivel,further away,disagree,disagree,disagree,strongly agree
Participant 13,black,zebra,slightly disagree,disagree,slightly agree,agree,louder,doesnt m atter,disagree,strongly disagree,agree,slightly agree,slightly disagree,doesnt matter,smaller,slightly agree,agree,slightly disagree,slightly disagree,stop signs,doesnt matter,slightly agree,slightly agree,neither,slightly agree,doesnt matter,doesnt matter,strongly agree,slightly disagree,slightly disagree,slightly disagree,slightly agree,defensivelt,further away,strongly agree,slightly disagree,slightly disagree,strongly agree
Participant 14,doesnt matter,zebra,disagree,agree,slightly disagree,moderately agree,louder,lighter,disagree,disagree,slightly disagree,disagree,neither,slower,doesnt matter,moderately agree,agree,slightly agree,slightly disagree,stop signs,day,agree,agree,slighrtly disagree,slightly agree,were not,lower,moderately agree,disagree,moderately agree,disagree,moderately agree,defensivedly,further away,slightly agree,slightly disagree,slightly agree,stronglyy agree
Participant 15,doesnt matter,zebra,strongly disagree,agree,strongly disagree,slightly disagree,louder,doesnt matter,disagree,disagree,moderately agree,moderately disagree,agree,slower,smaller,agree,strongly agree,neither,slightly agree,stop signs,doesnt matter,agree,strongly agree,neither,slightly disagree,were not,lower,slightly agree,slightly disagree,modertayly disagree,disagree,slightly disagree,defensively,further away,disagree,slighrtly agree,agree,agree
Participant 16,doesnt matter,zebra,moderately disagree,moderately agree,slightly dsiagree,moderatelt agree,doesnt matter,lighter,agree,moderately disagree,agree,slightly agree,slightly agree,doesnt matter,doesnt matter,moderately agree,agree,moderately disagree,moderately agree,stop signs,doesnt matter,slightly agree,agree,moderately disagree,neither,were not,lower,slightly agree,slightly disagree,slghtly agree,moderately disagree,moderataly agree,defensively,further away,slightly agree,slightly agree,moderataly disagree,moderataly agree
Participant 17,doesnt matter,zebra,disagree,agree,disagree,agree,doesnt matter,doesnt matter,disagree,disagree,agree,disagree,disagree,doesnt matter,doesnt matter,neither,strongly agree,disagree,disagree,stop signs,doesnt matter,neither,agree,neither,agree,were not,lower,agree,disagree,neither,disagree,disagree,defensively,doesnt matter,disagree,disagree,strongly disagree,strongly agree
Participant 18,doesnt matter,zebra,disagree,agree,moderately disagree,moderately agree,louder,doesnt matter,slightly disagree,disagree,moderately agree,moderately disagree,neither,slower,doesnt matter,slightly agree,agree,disagree,slightly disagree,stop signs,day,agree,strongly agree,slightly agree,slightly agree,were not,lower,agree,disagree,moderately disagree,moderately disagree,slighrtly disagree,defensively,further away,moderately disagree,slightly agree,disagree,strongly agree
Participant 19,doesnt matter,zebra,neither,slightly agree,moderately disagree,moderately agree,louder sounds,lighter,strongly disagree,slightly agree,neither,disagree,agree,doesnt matter,doesnt matter,agree,strongly agree,agree,disagree,doesnt matter,day,neither,agree,moderately agree,neither,doesnt matter,lower,agree,moderately disagree,neither,strongly disagree,moderately disagree,defensively,further away,strongly agree,strongly agree,agree,strongly agree
Participant 20,doesnt matter,zebra,strongly disagree,moderately agree,agree,moderately agree,louder sounds,doesnt matter,disagree,disagree,agree,slightly disagree,disagree,doesnt matter,doesnt matter,agree,disagree,disagree,disagree,stop signs,day,disagree,agree,neither,agree,were not,lower,agree,disagree,disagree,disagree,agree,defensively,further away,strongly disagree,disagree,agree,strongly agree
Participant 21,doesnt matter,zebra,moderately disagree,slightly agree,slightly agree,moderately agree,louder,doesnt matter,moderately disagree,disagree,slightly agree,moderately disagree,moderately agree,slower,doesnt matter,agree,strongly agree,moderately disagree,slightly disagree,stop signs,day,moderately agree,agree,slightly agree,slightly agree,were not,lower,agree,disagree,slightly disagree,strongly disagree,moderately agree,defensively,further away,moderately agree,slightly agree,disagree,agree
Participant 22,black,zebra,disagree,agree,strongly disagree,moderately disagree,doesnt matter,doesnt matter,agree,moderately disagree,neither,strongly agree,agree,doesnt matter,larger,agree,strongly agree,disagree,moderately agree,stop signs,brighter,slightly agree,strongly agree,disagree,agree,were not,lower,moderately disagree,disagree,agree,disagree,agree,defensively,furhterh away,strongly disagree,slightky agree,moderately agree,strongly agree
Participant 23,black,zebra,moderately disagree,slightly disagree,slightly disagree,slightly agree,louder,doesnt matter,slightly disagree,moderately disagree,disagree,disagree,agree,doesnt matter,doesnt matter,agree,moderately agree,slightly disagree,slightly disagree,stop signs,doesnt matter,agree,agree,neither,moderately agree,were not,doesnt matter,moderately agree,disagree,neither,moderately disagree,agree,defensively,doesnt matter,slightly disagree,moderately disagree,slightly disagree,strongly agree
Participant 24,doesnt matter,zebra,disagree,slightly agree,moderately disagree,slightly agree,doesnt matter,lighter,neither,slightly disagree,slightly disagree,slightly disagree,disagree,doesnt matter,smaller,slightly disagree,slightly agree,moderately disagree,slightly disagree,stop signs,doesnt matter,slightly agree,slightly disagree,slightly disagree,slightly disagree,doesnt matter,doesnt matter,slightly agree,slightly disagree,slightly agree,slightly agree,moderately disagree,defensively,further away,slightly disagree,slightly disagree,moderately disagree,slightly disagree
Participant 25,black,zebra,disagree,moderately agree,moderately disagree,slghtly agree,louder,doesnt matter,slightly agree,moderately disagree,moderately disagree,moderately disagree,slightly agree,slower,doesnt matter,agree,agree,disagree,slightly agree,stop signs,doesnt matter,agree,moderately agree,neither,moderately agree,were not,lower,agree,disagree,slightly agree,moderately disagree,agree,defensively,further away,moderately disagree,moderately disagree,slightly disahreee,strongly agree
Participant 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Participant 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Participant 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Participant 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Participant 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
,1,2,1-2,7-8,8-9,7-9,3,4,9-10,4-5,10-11,9-11,1-6,5,6,3-4,2-3,5-7,12-2,7,8,12-1,2-4,4-6,10-12,9,10,5-6,6-7,6-8,8-10,7-12,11,12,11-12,1-3,3-5,11-1
Participant 1,blue,zebra,strongly disagree,strongly agree,strongly disagree,strongly agree,louder,doesnt matter,strongly disagree,strongly disagree,agree,moderately disagree,neither,slower,doesnt matter,moderately agree,strongly agree,neither,moderately disagree,stop signs,doesnt matter,slightly agree,strongly agree,neither,slightly agree,were not,lower,slightly agree,strongly disagree,moderately agree,moderately disagree,moderately agree,defensively,further away,neither,slightly agree,slightly disagree,slightly agree
Participant 2,doesnt matter,zebra,strongly disagree,moderately agree,agree,agree,louder,doesnt matter,strongly disagree,disagree,agree,strongly disagree,agree,faster,smaller,strongly agree,agree,agree,moderately agree,stop signs,brighter,strongly agree,strongly agree,slightly agree,slightly agree,doesnt matter,lower,slightly disagree,disagree,disagree,moderately disagree,moderately agree,defensively,further away,disagree,slightly agree,disagree,disagree
Participant 3,doesnt matter,zebra,disagree,moderately agree,disagree,agree,louder,lighter,disagree,disagree,moderately agree,strongly disagree,moderately agree,slower,smaller,moderately agree,slightly agree,slightly agree,agree,stop signs,doesnt matter,moderately agree,agree,moderately agree,neither,doesnt matter,lower,agree,slightly disagree,neither,disagree,disagree,defensively,further away,disagree,disagree,agree,agree
Participant 4,doesnt matter,zebra,disagree,agree,strongly disagree,disagree,louder,lighter,strongly agree,agree,neither,agree,disagree,doesnt matter,doesnt matter,agree,strongly agree,disagree,neither,doesnt matter,doesnt matter,agree,strongly agree,strongly agree,disagree,doesnt matter,doesnt matter,neither,slightly disagree,neither,disagree,slightly agree,defensively,further away,strongly agree,disagree,disagree,strongly agree
Participant 5,doesnt matter,doesnt matter,moderately disagree,strongly agree,strongly disagree,moderately agree,louder,doesnt matter,disagree,strongly disagree,slightly disagree,disagree,neither,doesnt matter,smaller,slightly disagree,moderately disagree,neither,slightly agree,no stop signs,brighter,neither,strongly agree,slightly disagree,agree,were not,lower,agree,moderately disagree,agree,strongly disagree,slightly agree,doesnt matter,further away,neither,strongly disagree,agree,strongly agree
Participant 6,doesnt matter,doesnt matter,slightly disagree,agree,neither,moderately agree,doesnt matter,doesnt matter,neither,slightly disagree,neither,moderately disagree,neither,doesnt matter,doesnt matter,agree,agree,slightly agree,neither,stop signs,doesnt matter,neither,slightly agree,disagree,neither,were not,doesnt matter,neither,slightly disagree,slightly agree,slightly disagree,slightly agree,doesnt matter,further away,strongly disagree,disagree,moderately agree,agree
Participant 7,doesnt matter,zebra,strongly disagree,agree,slightly agree,agree,doesnt matter,doesnt matter,strongly disagree,strongly disagree,slightly disagree,strongly disagree,slightly disagree,slower,doesnt matter,neither,strongly agree,disagree,strongly disagree,stop signs,doesnt matter,agree,strongly agree,neither,slightly agree,were not,doesnt matter,slightly agree,moderately disagree,moderately disagree,neither,moderately agree,defensively,further away,disagree,neither,strongly disagree,strongly agree
Participant 8,doesnt matter,zebra,strongly disagree,agree,disagree,slightly agree,louder,doesnt matter,moderately disagree,strongly disagree,slightly disagree,moderately disagree,moderately disagree,slower,smaller,agree,strongly agree,agree,slightly disagree,stop signs,brighter,agree,strongly agree,moderately disagree,disagree,were not,lower,agree,disagree,agree,strongly disagree,disagree,defensively,further away,agree,strongly disagree,slightly agree,strongly agree
Participant 9,doesnt matter,zebra,disagree,agree,disagree,moderately agree,louder,lighter,moderately disagree,disagree,disagree,disagree,neither,slower,smaller,moderately agree,agree,slightly agree,slightly agree,stop signs,doesnt matter,strongly agree,strongly agree,neither,moderately agree,were not,lower,agree,disagree,disagree,strongly disagree,moderately disagree,defensively,further away,neither,disagree,disagree,strongly agree
Participant 10,doesnt matter,zebra,disagree,agree,strongly disagree,disagree,louder,doesnt matter,disagree,strongly disagree,slightly disagree,strongly disagree,disagree,faster,doesnt matter,moderately agree,agree,slightly disagree,slightly disagree,stop signs,doesnt matter,agree,strongly agree,strongly disagree,agree,doesnt matter,lower,neither,slightly disagree,moderately disagree,disagree,disagree,doesnt matter,further away,strongly agree,disagree,strongly disagree,strongly agree
Participant 11,black,zebra,agree,neither,slightly disagree,moderately agree,louder,doesnt matter,agree,disagree,slightly disagree,disagree,agree,slower,doesnt matter,slightly agree,strongly agree,slightly disagree,neither,stop signs,brighter,agree,agree,disagree,slightly disagree,were not,lower,agree,disagree,slightly agree,slightly agree,disagree,defensively,further away,strongly disagree,slightly disagree,agree,agree
Participant 12,doesnt matter,zebra,strongly disagree,slightly agree,neither,strongly agree,louder,doesnt matter,strongly disagree,strongly disagree,moderately agree,strongly disagree,disagree,doesnt matter,doesnt matter,moderately agree,strongly agree,disagree,slightly disagree,stop signs,doesnt matter,agree,strongly agree,neither,agree,doesnt matter,lower,moderately agree,disagree,neither,disagree,agree,defensively,further away,disagree,disagree,disagree,strongly agree
Participant 13,black,zebra,slightly disagree,disagree,slightly agree,agree,louder,doesnt matter,disagree,strongly disagree,agree,slightly agree,slightly disagree,doesnt matter,smaller,slightly agree,agree,slightly disagree,slightly disagree,stop signs,doesnt matter,slightly agree,slightly agree,neither,slightly agree,doesnt matter,doesnt matter,strongly agree,slightly disagree,slightly disagree,slightly disagree,slightly agree,defensively,further away,strongly agree,slightly disagree,slightly disagree,strongly agree
Participant 14,doesnt matter,zebra,disagree,agree,slightly disagree,moderately agree,louder,lighter,disagree,disagree,slightly disagree,disagree,neither,slower,doesnt matter,moderately agree,agree,slightly agree,slightly disagree,stop signs,brighter,agree,agree,slightly disagree,slightly agree,were not,lower,moderately agree,disagree,moderately agree,disagree,moderately agree,defensively,further away,slightly agree,slightly disagree,slightly agree,strongly agree
Participant 15,doesnt matter,zebra,strongly disagree,agree,strongly disagree,slightly disagree,louder,doesnt matter,disagree,disagree,moderately agree,moderately disagree,agree,slower,smaller,agree,strongly agree,neither,slightly agree,stop signs,doesnt matter,agree,strongly agree,neither,slightly disagree,were not,lower,slightly agree,slightly disagree,moderately disagree,disagree,slightly disagree,defensively,further away,disagree,slightly agree,agree,agree
Participant 16,doesnt matter,zebra,moderately disagree,moderately agree,slightly disagree,moderately agree,doesnt matter,lighter,agree,moderately disagree,agree,slightly agree,slightly agree,doesnt matter,doesnt matter,moderately agree,agree,moderately disagree,moderately agree,stop signs,doesnt matter,slightly agree,agree,moderately disagree,neither,were not,lower,slightly agree,slightly disagree,slightly agree,moderately disagree,moderately agree,defensively,further away,slightly agree,slightly agree,moderately disagree,moderately agree
Participant 17,doesnt matter,zebra,disagree,agree,disagree,agree,doesnt matter,doesnt matter,disagree,disagree,agree,disagree,disagree,doesnt matter,doesnt matter,neither,strongly agree,disagree,disagree,stop signs,doesnt matter,neither,agree,neither,agree,were not,lower,agree,disagree,neither,disagree,disagree,defensively,doesnt matter,disagree,disagree,strongly disagree,strongly agree
Participant 18,doesnt matter,zebra,disagree,agree,moderately disagree,moderately agree,louder,doesnt matter,slightly disagree,disagree,moderately agree,moderately disagree,neither,slower,doesnt matter,slightly agree,agree,disagree,slightly disagree,stop signs,brighter,agree,strongly agree,slightly agree,slightly agree,were not,lower,agree,disagree,moderately disagree,moderately disagree,slightly disagree,defensively,further away,moderately disagree,slightly agree,disagree,strongly agree
Participant 19,doesnt matter,zebra,neither,slightly agree,moderately disagree,moderately agree,louder,lighter,strongly disagree,slightly agree,neither,disagree,agree,doesnt matter,doesnt matter,agree,strongly agree,agree,disagree,doesnt matter,brighter,neither,agree,moderately agree,neither,doesnt matter,lower,agree,moderately disagree,neither,strongly disagree,moderately disagree,defensively,further away,strongly agree,strongly agree,agree,strongly agree
Participant 20,doesnt matter,zebra,strongly disagree,moderately agree,agree,moderately agree,louder,doesnt matter,disagree,disagree,agree,slightly disagree,disagree,doesnt matter,doesnt matter,agree,disagree,disagree,disagree,stop signs,brighter,disagree,agree,neither,agree,were not,lower,agree,disagree,disagree,disagree,agree,defensively,further away,strongly disagree,disagree,agree,strongly agree
Participant 21,doesnt matter,zebra,moderately disagree,slightly agree,slightly agree,moderately agree,louder,doesnt matter,moderately disagree,disagree,slightly agree,moderately disagree,moderately agree,slower,doesnt matter,agree,strongly agree,moderately disagree,slightly disagree,stop signs,brighter,moderately agree,agree,slightly agree,slightly agree,were not,lower,agree,disagree,slightly disagree,strongly disagree,moderately agree,defensively,further away,moderately agree,slightly agree,disagree,agree
Participant 22,black,zebra,disagree,agree,strongly disagree,moderately disagree,doesnt matter,doesnt matter,agree,moderately disagree,neither,strongly agree,agree,doesnt matter,larger,agree,strongly agree,disagree,moderately agree,stop signs,brighter,slightly agree,strongly agree,disagree,agree,were not,lower,moderately disagree,disagree,agree,disagree,agree,defensively,further away,strongly disagree,slightly agree,moderately agree,strongly agree
Participant 23,black,zebra,moderately disagree,slightly disagree,slightly disagree,slightly agree,louder,doesnt matter,slightly disagree,moderately disagree,disagree,disagree,agree,doesnt matter,doesnt matter,agree,moderately agree,slightly disagree,slightly disagree,stop signs,doesnt matter,agree,agree,neither,moderately agree,were not,doesnt matter,moderately agree,disagree,neither,moderately disagree,agree,defensively,doesnt matter,slightly disagree,moderately disagree,slightly disagree,strongly agree
Participant 24,doesnt matter,zebra,disagree,slightly agree,moderately disagree,slightly agree,doesnt matter,lighter,neither,slightly disagree,slightly disagree,slightly disagree,disagree,doesnt matter,smaller,slightly disagree,slightly agree,moderately disagree,slightly disagree,stop signs,doesnt matter,slightly agree,slightly disagree,slightly disagree,slightly disagree,doesnt matter,doesnt matter,slightly agree,slightly disagree,slightly agree,slightly agree,moderately disagree,defensively,further away,slightly disagree,slightly disagree,moderately disagree,slightly agree
Participant 25,black,zebra,disagree,moderately agree,moderately disagree,slightly agree,louder,doesnt matter,slightly agree,moderately disagree,moderately disagree,moderately disagree,slightly agree,slower,doesnt matter,agree,agree,disagree,slightly agree,stop signs,doesnt matter,agree,moderately agree,neither,moderately agree,were not,lower,agree,disagree,slightly agree,moderately disagree,agree,defensively,further away,moderately disagree,moderately disagree,slightly disagree,strongly agree